SIL SIL SIL_B SIL_E SIL_I SIL_S 
SPN SPN SPN_B SPN_E SPN_I SPN_S 
su su_B su_E su_I su_S 
du du_B du_E du_I du_S 
ru ru_B ru_E ru_I ru_S 
d d_B d_E d_I d_S 
xi xi_B xi_E xi_I xi_S 
nu nu_B nu_E nu_I nu_S 
qv qv_B qv_E qv_I qv_S 
ku ku_B ku_E ku_I ku_S 
g g_B g_E g_I g_S 
nnL nnL_B nnL_E nnL_I nnL_S 
aaM aaM_B aaM_E aaM_I aaM_S 
yv yv_B yv_E yv_I yv_S 
iH iH_B iH_E iH_I iH_S 
ehM ehM_B ehM_E ehM_I ehM_S 
b b_B b_E b_I b_S 
z z_B z_E z_I z_S 
ji ji_B ji_E ji_I ji_S 
ge ge_B ge_E ge_I ge_S 
aH aH_B aH_E aH_I aH_S 
bu bu_B bu_E bu_I bu_S 
di di_B di_E di_I di_S 
uL uL_B uL_E uL_I uL_S 
ti ti_B ti_E ti_I ti_S 
ga ga_B ga_E ga_I ga_S 
cu cu_B cu_E cu_I cu_S 
ch ch_B ch_E ch_I ch_S 
mu mu_B mu_E mu_I mu_S 
erL erL_B erL_E erL_I erL_S 
ni ni_B ni_E ni_I ni_S 
mi mi_B mi_E mi_I mi_S 
gu gu_B gu_E gu_I gu_S 
ehH ehH_B ehH_E ehH_I ehH_S 
hu hu_B hu_E hu_I hu_S 
elH elH_B elH_E elH_I elH_S 
vH vH_B vH_E vH_I vH_S 
ifH ifH_B ifH_E ifH_I ifH_S 
xv xv_B xv_E xv_I xv_S 
qi qi_B qi_E qi_I qi_S 
lu lu_B lu_E lu_I lu_S 
jv jv_B jv_E jv_I jv_S 
fu fu_B fu_E fu_I fu_S 
erH erH_B erH_E erH_I erH_S 
aaL aaL_B aaL_E aaL_I aaL_S 
lv lv_B lv_E lv_I lv_S 
tu tu_B tu_E tu_I tu_S 
k k_B k_E k_I k_S 
iL iL_B iL_E iL_I iL_S 
sh sh_B sh_E sh_I sh_S 
t t_B t_E t_I t_S 
aM aM_B aM_E aM_I aM_S 
wu wu_B wu_E wu_I wu_S 
ngL ngL_B ngL_E ngL_I ngL_S 
oH oH_B oH_E oH_I oH_S 
zhu zhu_B zhu_E zhu_I zhu_S 
s s_B s_E s_I s_S 
vL vL_B vL_E vL_I vL_S 
c c_B c_E c_I c_S 
ngH ngH_B ngH_E ngH_I ngH_S 
oL oL_B oL_E oL_I oL_S 
li li_B li_E li_I li_S 
zu zu_B zu_E zu_I zu_S 
oM oM_B oM_E oM_I oM_S 
nnH nnH_B nnH_E nnH_I nnH_S 
yi yi_B yi_E yi_I yi_S 
r r_B r_E r_I r_S 
elM elM_B elM_E elM_I elM_S 
chu chu_B chu_E chu_I chu_S 
elL elL_B elL_E elL_I elL_S 
aaH aaH_B aaH_E aaH_I aaH_S 
ibH ibH_B ibH_E ibH_I ibH_S 
ifM ifM_B ifM_E ifM_I ifM_S 
shu shu_B shu_E shu_I shu_S 
ibL ibL_B ibL_E ibL_I ibL_S 
h h_B h_E h_I h_S 
pi pi_B pi_E pi_I pi_S 
aL aL_B aL_E aL_I aL_S 
f f_B f_E f_I f_S 
ehL ehL_B ehL_E ehL_I ehL_S 
bi bi_B bi_E bi_I bi_S 
ifL ifL_B ifL_E ifL_I ifL_S 
n n_B n_E n_I n_S 
uM uM_B uM_E uM_I uM_S 
zh zh_B zh_E zh_I zh_S 
pu pu_B pu_E pu_I pu_S 
m m_B m_E m_I m_S 
go go_B go_E go_I go_S 
l l_B l_E l_I l_S 
p p_B p_E p_I p_S 
nv nv_B nv_E nv_I nv_S 
ibM ibM_B ibM_E ibM_I ibM_S 
uH uH_B uH_E uH_I uH_S 
ngM ngM_B ngM_E ngM_I ngM_S 
